Python script header validation
====================================================================================================
PASS framework/__init__.py                                      module -x
PASS framework/async_request.py                                 module -x
PASS framework/banked_transaction.py                            module -x
PASS framework/catalog_schema.py                                module -x
PASS framework/catalog_test_helpers.py                          module -x
PASS framework/fault_injection.py                               module -x
PASS framework/ic10_harness.py                                  module -x
PASS framework/job_abi.py                                       module -x
PASS framework/source_metadata.py                               module -x
PASS tests/test_async_request.py                                entry  +x
PASS tests/test_banked_transaction.py                           entry  +x
PASS tests/test_catalog_schema.py                               entry  +x
PASS tests/test_controller_directory_scale.py                   entry  +x
PASS tests/test_dependency_planning.py                          entry  +x
PASS tests/test_fault_injection.py                              entry  +x
PASS tests/test_generic_directory.py                            entry  +x
PASS tests/test_ic10_execution.py                               entry  +x
PASS tests/test_input_profiles.py                               entry  +x
PASS tests/test_item_storage_protocol.py                        entry  +x
PASS tests/test_job_abi.py                                      entry  +x
PASS tests/test_live_commissioning.py                           entry  +x
PASS tests/test_manufacturing_execution.py                      entry  +x
PASS tests/test_manufacturing_scheduler.py                      entry  +x
PASS tests/test_material_grid_protocol.py                       entry  +x
PASS tests/test_material_transform_protocol.py                  entry  +x
PASS tests/test_persistence_protocol.py                         entry  +x
PASS tests/test_phase_pressure_protocol.py                      entry  +x
PASS tests/test_power_management.py                             entry  +x
PASS tests/test_pressure_domain_protocol.py                     entry  +x
PASS tests/test_pressure_grid_protocol.py                       entry  +x
PASS tests/test_pressure_inventory_protocol.py                  entry  +x
PASS tests/test_pressure_reservation_protocol.py                entry  +x
PASS tests/test_pressure_route_cost.py                          entry  +x
PASS tests/test_printer_directory.py                            entry  +x
PASS tests/test_printer_execution_capacity.py                   entry  +x
PASS tests/test_process_utility.py                              entry  +x
PASS tests/test_recipe_catalog.py                               entry  +x
PASS tests/test_resource_generalization.py                      entry  +x
PASS tests/test_resource_profiles.py                            entry  +x
PASS tests/test_resource_transforms.py                          entry  +x
PASS tests/test_sequencer_protocol.py                           entry  +x
PASS tests/test_shared_input_protocol.py                        entry  +x
PASS tools/__init__.py                                          module -x
PASS tools/build_release.py                                     entry  +x
PASS tools/generate/__init__.py                                 module -x
PASS tools/generate/generate_directory_adapters.py              entry  +x
PASS tools/generate/generate_input_profiles.py                  entry  +x
PASS tools/generate/generate_recipe_catalog.py                  entry  +x
PASS tools/generate/generate_resource_profiles.py               entry  +x
PASS tools/generate/generate_resource_transforms.py             entry  +x
PASS tools/generate/generate_source_catalog.py                  entry  +x
PASS tools/generate/update_user_deployment_inventory.py         entry  +x
PASS tools/live_commission.py                                   entry  +x
PASS tools/run_validation.py                                    entry  +x
PASS validation/validators/validate_abi_contracts.py            entry  +x
PASS validation/validators/validate_async_request_contracts.py  entry  +x
PASS validation/validators/validate_banked_transaction_contracts.py entry  +x
PASS validation/validators/validate_catalog_storage.py          entry  +x
PASS validation/validators/validate_config_contracts.py         entry  +x
PASS validation/validators/validate_dependency_planning_contracts.py entry  +x
PASS validation/validators/validate_directory_contracts.py      entry  +x
PASS validation/validators/validate_documentation.py            entry  +x
PASS validation/validators/validate_fault_injection_contracts.py entry  +x
PASS validation/validators/validate_generated_directory_adapters.py entry  +x
PASS validation/validators/validate_ic10.py                     entry  +x
PASS validation/validators/validate_ic10_opcodes.py             entry  +x
PASS validation/validators/validate_input_contracts.py          entry  +x
PASS validation/validators/validate_item_storage_contracts.py   entry  +x
PASS validation/validators/validate_job_contracts.py            entry  +x
PASS validation/validators/validate_live_commissioning_contracts.py entry  +x
PASS validation/validators/validate_manufacturing_contracts.py  entry  +x
PASS validation/validators/validate_power_management_contracts.py entry  +x
PASS validation/validators/validate_process_utility_contracts.py entry  +x
PASS validation/validators/validate_release_tooling.py          entry  +x
PASS validation/validators/validate_script_headers.py           entry  +x
PASS validation/validators/validate_source_catalog.py           entry  +x
PASS validation/validators/validate_user_deployment_guide.py    entry  +x
====================================================================================================
Checked 77 files: 66 entry points, 11 imported modules
Single import name enforced for 66 modules reachable from a script directory
Result: PASS
